adorama,amazon,apple,b_and_h,bestbuy,macmall,product,date
"10.5-inch iPad Pro (2017): Cellular, 512 GB - Space Gray",1129.0,,1129.0,1124.0,1129.99,1129.00,08/26/2018
"10.5-inch iPad Pro (2017): Cellular, 64 GB - Gold",779.0,,779.0,774.0,779.99,779.00,08/26/2018
"10.5-inch iPad Pro (2017): Cellular, 64 GB - Rose Gold",779.0,,779.0,803.99,779.99,719.00,08/26/2018
"10.5-inch iPad Pro (2017): Cellular, 64 GB - Silver",779.0,,779.0,774.0,779.99,729.00,08/26/2018
"10.5-inch iPad Pro (2017): Cellular, 64 GB - Space Gray",779.0,,779.0,774.0,779.99,774.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 256 GB - Gold",799.0,,799.0,769.0,799.99,769.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 256 GB - Silver",799.0,,799.0,807.99,799.99,749.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 512 GB - Gold",999.0,,899.0,949.0,999.99,849.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 512 GB - Space Gray",999.0,,999.0,969.0,999.99,969.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 64 GB - Gold",649.0,,649.0,644.0,649.99,629.00,08/26/2018
"10.5-inch iPad Pro (2017): Wi-Fi, 64 GB - Rose Gold",649.0,,649.0,644.0,649.99,649.00,08/26/2018
10.5-inch iPad Pro Smart Keyboard,159.0,,149.99,,152.99,149.99,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 256 GB - Gold",1079.0,,1079.0,1119.99,1079.99,1079.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 256 GB - Space Gray",1079.0,,1079.0,1049.0,1079.99,1049.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 512 GB - Gold",1279.0,,1279.0,1274.0,1279.99,1279.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 512 GB - Silver",1279.0,,1279.0,1229.0,1279.99,1274.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 512 GB - Space Gray",1279.0,,1279.0,1274.0,1279.99,1229.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 64 GB - Gold",929.0,,929.0,924.0,929.99,924.00,08/26/2018
"12.9-inch iPad Pro (2017): Cellular, 64 GB - Space Gray",929.0,,929.0,924.0,929.99,879.00,08/26/2018
"12.9-inch iPad Pro (2017): Wi-Fi, 64 GB - Gold",799.0,,799.0,807.99,799.99,799.00,08/26/2018
"12.9-inch iPad Pro (2017): Wi-Fi, 64 GB - Silver",799.0,,799.0,794.0,799.99,794.00,08/26/2018
12.9-inch iPad Pro Smart Keyboard,169.0,,,,169.99,169.00,08/26/2018
Apple Pencil,99.0,,99.0,99.0,94.99,94.88,08/26/2018
iPad (2017): Wi-Fi 128 GB - Gold,429.0,,399.0,429.0,408.99,379.00,08/26/2018
iPad (2018): Cellular 128 GB - Gold,559.0,,559.0,559.0,559.99,559.00,08/26/2018
iPad (2018): Cellular 32 GB - Gold,459.0,,459.0,459.0,459.99,449.00,08/26/2018
iPad (2018): Cellular 32 GB - Silver,459.0,,459.0,459.0,459.99,459.00,08/26/2018
iPad (2018): Wi-Fi 128 GB - Gold,429.0,,429.0,429.0,429.99,429.00,08/26/2018
iPad (2018): Wi-Fi 128 GB - Space Gray,429.0,,419.0,429.0,429.99,419.00,08/26/2018
iPad (2018): Wi-Fi 32 GB - Gold,329.0,,329.0,329.0,329.99,329.00,08/26/2018
iPad (2018): Wi-Fi 32 GB - Space Gray,329.0,,324.0,329.0,329.99,324.00,08/26/2018
iPad mini 4 Cellular Gold 128GB,529.0,,519.0,529.0,529.99,519.00,08/26/2018
iPad mini 4 Cellular Silver 128GB,529.0,,519.0,529.0,529.99,529.00,08/26/2018
iPad mini 4 Wi-Fi Gold 128GB,399.0,,389.0,399.0,399.99,389.00,08/26/2018
AirPods,159.0,144.98,144.99,,159.99,159.00,08/26/2018
HomePod - Space Gray,349.0,,,,349.99,349.00,08/26/2018
